================================================================================
MistHelper.py Analysis Report
================================================================================
Total lines: 63772
Total classes: 110
Total top-level functions: 29
Total class methods: 1571

================================================================================
CLASSES (sorted by size, largest first)
================================================================================

  MapsManager (lines 36621-44351, 7731 lines, 35 methods, 0 references)
    def _launch_plotly_viewer() [lines 38848-44089, 5242 lines, 2 calls]
  EnhancedSSHRunner.run_ssh_commands_multi_host()
    Lines: 62550-62697 (148 lines)
    Call sites: 3

  OrgInventoryExporter.devices_with_site_info()
    Lines: 13256-13395 (140 lines)
    Call sites: 3

  APITenantFetchUtils.gateway_template_tenants()
    Lines: 9381-9517 (137 lines)
    Call sites: 1

  PacketCaptureManager._start_site_gateway_capture()
    Lines: 6536-6671 (136 lines)
    Call sites: 1

  PacketCaptureManager._start_site_switch_capture()
    Lines: 6673-6808 (136 lines)
    Call sites: 1

  MapsManager._launch_viewer_standalone()
    Lines: 44217-44351 (135 lines)
    Call sites: 0

  SiteClientExporter.client_insights()
    Lines: 18094-18226 (133 lines)
    Call sites: 0

  OrgClientSecurityExporter.security_events()
    Lines: 16298-16428 (131 lines)
    Call sites: 0

  FirmwareManager._execute_msp_multi_org_upgrade()
    Lines: 45106-45235 (130 lines)
    Call sites: 1

  TroubleshootUtils.device_performance()
    Lines: 26888-27016 (129 lines)
    Call sites: 1

  FirmwareManager._show_org_level_upgrade_jobs()
    Lines: 44594-44722 (129 lines)
    Call sites: 1

  PromptClientUtils.select_client_mac()
    Lines: 11852-11977 (126 lines)
    Call sites: 2

  AddressUtils._normalize_state()
    Lines: 29294-29419 (126 lines)
    Call sites: 3

  SiteAutoUpgradeConfigurator._get_shared_firmware_versions()
    Lines: 49974-50099 (126 lines)
    Call sites: 1

  OrgInventoryExporter.combined_inventory_with_site_info()
    Lines: 13129-13253 (125 lines)
    Call sites: 0

  OrgConfigExporter.msp()
    Lines: 17138-17260 (123 lines)
    Call sites: 0

  PacketCaptureManager._start_site_client_capture_wired()
    Lines: 6414-6534 (121 lines)
    Call sites: 1

  SiteAnomalyExporter.client_anomaly_events()
    Lines: 18702-18822 (121 lines)
    Call sites: 0

  TroubleshootUtils.network_connectivity()
    Lines: 27019-27139 (121 lines)
    Call sites: 1

  APIFetchUtils.gateway_device_configs()
    Lines: 9612-9731 (120 lines)
    Call sites: 1

  APITenantFetchUtils.service_policy_tenants()
    Lines: 9262-9378 (117 lines)
    Call sites: 1

  SiteExportUtils.device_insights()
    Lines: 19020-19135 (116 lines)
    Call sites: 0

  RoutingUtils._display_ssr_routing()
    Lines: 21859-21974 (116 lines)
    Call sites: 2

  GatewayTestExporter.test_results_by_site()
    Lines: 25634-25748 (115 lines)
    Call sites: 0

  AddressUtils.compare_with_threshold()
    Lines: 29823-29937 (115 lines)
    Call sites: 1

  MapsManager._update_map_properties()
    Lines: 38054-38168 (115 lines)
    Call sites: 1

  ZoneConfigurationAnalyzer._analyze_zone_patterns()
    Lines: 57357-57469 (113 lines)
    Call sites: 1

  RoutingUtils._parse_juniper_routing()
    Lines: 21571-21682 (112 lines)
    Call sites: 1

  MapsManager._run_interactive_menu()
    Lines: 37030-37140 (111 lines)
    Call sites: 1

  EnhancedSSHRunner._connect()
    Lines: 60959-61069 (111 lines)
    Call sites: 3

  EnhancedSSHRunner.load_ssh_config_from_env()
    Lines: 61546-61656 (111 lines)
    Call sites: 3

  SFPTransceiverDataProcessor.merge_transceiver_data()
    Lines: 8612-8720 (109 lines)
    Call sites: 0

  OrgLevelAPFirmwareUpgrader._execute_msp_mode()
    Lines: 51004-51112 (109 lines)
    Call sites: 2

  MistHelperTUI._discover_current_level()
    Lines: 55073-55181 (109 lines)
    Call sites: 3

  DatabaseSchemaUtils.build_create_table_sql()
    Lines: 10071-10177 (107 lines)
    Call sites: 1

  EnhancedSSHRunner._create_argument_parser()
    Lines: 62989-63094 (106 lines)
    Call sites: 0

  SiteAnomalyExporter.anomaly_events()
    Lines: 18497-18597 (101 lines)
    Call sites: 0

  MapsManager._bulk_download_org_images()
    Lines: 38421-38521 (101 lines)
    Call sites: 1

  SiteAnomalyExporter.device_anomaly_events()
    Lines: 18600-18699 (100 lines)
    Call sites: 0

  EnhancedSSHRunner._run_ssh_command_on_host()
    Lines: 62449-62547 (99 lines)
    Call sites: 0

  FirmwareManager._execute_monitoring_check()
    Lines: 44724-44818 (95 lines)
    Call sites: 1

  FirmwareManager._select_sites_for_org_upgrade()
    Lines: 45374-45468 (95 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._select_orgs_from_msp()
    Lines: 51206-51300 (95 lines)
    Call sites: 2

  OrgLevelAPFirmwareUpgrader._parse_time_input()
    Lines: 52143-52237 (95 lines)
    Call sites: 3

  PacketCaptureManager._wait_for_capture_completion()
    Lines: 7586-7678 (93 lines)
    Call sites: 0

  MapsManager._view_map_details()
    Lines: 37487-37579 (93 lines)
    Call sites: 1

  MapsManager._upload_map_image()
    Lines: 38233-38325 (93 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._execute_upgrades()
    Lines: 52636-52727 (92 lines)
    Call sites: 2

  OrgInventoryExporter.gateways_with_site_info()
    Lines: 13398-13488 (91 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._find_devices_with_overrides()
    Lines: 33776-33866 (91 lines)
    Call sites: 1

  FirmwareManager._execute_msp_upgrade_plan()
    Lines: 45565-45655 (91 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._select_msps()
    Lines: 51115-51203 (89 lines)
    Call sites: 2

  CLIShellManager._run_interactive()
    Lines: 28563-28650 (88 lines)
    Call sites: 1

  EnhancedSSHRunner.load_commands_from_csv()
    Lines: 60810-60897 (88 lines)
    Call sites: 3

  ZoneConfigurationAnalyzer._analyze_engagement_patterns()
    Lines: 57131-57216 (86 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._update_single_device()
    Lines: 33922-34006 (85 lines)
    Call sites: 1

  MapsManager._download_site_map_images()
    Lines: 37401-37485 (85 lines)
    Call sites: 0

  MistHelperTUI._format_value_hierarchical()
    Lines: 56552-56635 (84 lines)
    Call sites: 3

  MapsManager._create_site_map()
    Lines: 37581-37663 (83 lines)
    Call sites: 1

  PromptNetworkDeviceUtils.select_ap_mac()
    Lines: 11256-11337 (82 lines)
    Call sites: 2

  E911BSSIDReportGenerator._build_bssid_rows()
    Lines: 15873-15951 (79 lines)
    Call sites: 1

  TroubleshootUtils.client_connectivity()
    Lines: 26807-26885 (79 lines)
    Call sites: 1

  FirmwareManager._select_orgs_for_upgrade()
    Lines: 45294-45372 (79 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._apply_auto_upgrade_config()
    Lines: 50204-50282 (79 lines)
    Call sites: 1

  ZoneConfigurationAnalyzer._collect_all_site_settings()
    Lines: 57050-57128 (79 lines)
    Call sites: 1

  EnhancedSSHRunner._interactive_mode()
    Lines: 63097-63175 (79 lines)
    Call sites: 1

  GlobalImportManager._get_global_assignments()
    Lines: 1832-1909 (78 lines)
    Call sites: 1

  MapsManager._view_devices_on_map()
    Lines: 38327-38404 (78 lines)
    Call sites: 1

  GlobalImportManager._check_and_upgrade_package()
    Lines: 1484-1560 (77 lines)
    Call sites: 1

  MistHelperTUI._save_debug_result()
    Lines: 56454-56530 (77 lines)
    Call sites: 1

  GatewayTemplateConfigManager._apply_to_templates()
    Lines: 27746-27821 (76 lines)
    Call sites: 1

  WANProbeConfigManager._analyze_templates()
    Lines: 33322-33397 (76 lines)
    Call sites: 1

  FirmwareManager.check_firmware_upgrade_status()
    Lines: 44441-44516 (76 lines)
    Call sites: 2

  OrgLevelAPFirmwareUpgrader._configure_scheduling()
    Lines: 52285-52360 (76 lines)
    Call sites: 2

  AddressUtils.check_should_skip()
    Lines: 29746-29820 (75 lines)
    Call sites: 1

  MapsManager._maps_without_images_report()
    Lines: 37977-38051 (75 lines)
    Call sites: 1

  FirmwareManager._continuous_monitoring_mode()
    Lines: 44518-44592 (75 lines)
    Call sites: 1

  PromptNetworkDeviceUtils.select_gateway_mac()
    Lines: 11340-11413 (74 lines)
    Call sites: 1

  PromptNetworkDeviceUtils.select_switch_mac()
    Lines: 11416-11489 (74 lines)
    Call sites: 1

  SiteExportUtils.insight_metrics()
    Lines: 18944-19017 (74 lines)
    Call sites: 0

  ZoneConfigurationAnalyzer._analyze_occupancy_patterns()
    Lines: 57219-57292 (74 lines)
    Call sites: 1

  PacketCaptureManager._start_site_new_association_capture()
    Lines: 6810-6882 (73 lines)
    Call sites: 1

  E911BSSIDReportGenerator._process_sites()
    Lines: 15975-16046 (72 lines)
    Call sites: 1

  RateLimitingUtils._append_delay_metrics_log()
    Lines: 29005-29074 (70 lines)
    Call sites: 1

  ServicePingManager._display_tenant_categories()
    Lines: 20545-20613 (69 lines)
    Call sites: 1

  FirmwareManager._upgrade_ap_firmware_by_gateway_template()
    Lines: 44820-44888 (69 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._configure_p2p()
    Lines: 52421-52488 (68 lines)
    Call sites: 2

  PacketCaptureManager._subscribe_to_site_capture_stream()
    Lines: 8090-8156 (67 lines)
    Call sites: 2

  RoutingUtils._display_forwarding_summary()
    Lines: 21244-21309 (66 lines)
    Call sites: 2

  MistHelperTUI._start_function_execution()
    Lines: 55934-55999 (66 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._generate_report()
    Lines: 34008-34072 (65 lines)
    Call sites: 2

  MapsManager._list_all_org_maps()
    Lines: 37188-37252 (65 lines)
    Call sites: 1

  BulkRadiusWLANConfigManager.manage()
    Lines: 54811-54875 (65 lines)
    Call sites: 2

  E911BSSIDReportGenerator._fetch_org_bulk_data()
    Lines: 15593-15656 (64 lines)
    Call sites: 1

  MapsManager._create_static_plotly_map()
    Lines: 44091-44154 (64 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._estimate_api_calls()
    Lines: 48461-48524 (64 lines)
    Call sites: 1

  OrgClientSecurityExporter.rogue_clients()
    Lines: 16431-16493 (63 lines)
    Call sites: 0

  OrgClientSecurityExporter.rogue_aps()
    Lines: 16496-16558 (63 lines)
    Call sites: 0

  AddressUtils._normalize_address()
    Lines: 29422-29484 (63 lines)
    Call sites: 2

  WANProbeConfigManager._generate_report()
    Lines: 33505-33567 (63 lines)
    Call sites: 2

  SiteAutoUpgradeConfigurator._step6_confirm_and_apply()
    Lines: 50831-50893 (63 lines)
    Call sites: 2

  MapsManager._delete_site_map()
    Lines: 38170-38231 (62 lines)
    Call sites: 1

  PacketCaptureManager._subscribe_to_org_capture_stream()
    Lines: 8158-8218 (61 lines)
    Call sites: 1

  OrgDeviceStatsExporter.switch_vc_stats()
    Lines: 13800-13860 (61 lines)
    Call sites: 0

  WANProbeConfigManager._update_single_template()
    Lines: 33443-33503 (61 lines)
    Call sites: 1

  FirmwareManager.execute_firmware_upgrade_with_mode_selection()
    Lines: 45044-45104 (61 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._select_multiple_sites_interactively()
    Lines: 47824-47884 (61 lines)
    Call sites: 1

  GlobalImportManager._import_packages_concurrently()
    Lines: 1674-1733 (60 lines)
    Call sites: 2

  RoutingUtils._display_routing_details()
    Lines: 21797-21856 (60 lines)
    Call sites: 1

  MapsManager._launch_matplotlib_viewer()
    Lines: 44156-44215 (60 lines)
    Call sites: 1

  FirmwareManager.execute_ssr_firmware_upgrade_with_mode_selection()
    Lines: 45909-45968 (60 lines)
    Call sites: 1

  MistHelperTUI._submit_parameter()
    Lines: 56001-56060 (60 lines)
    Call sites: 1

  ZoneConfigurationAnalyzer._collect_all_site_zones()
    Lines: 57295-57354 (60 lines)
    Call sites: 1

  GlobalImportManager._add_fallbacks_to_globals()
    Lines: 1970-2028 (59 lines)
    Call sites: 1

  SSHRunnerManager.interactive()
    Lines: 28166-28224 (59 lines)
    Call sites: 0

  EnhancedSSHRunner._create_secure_log_file()
    Lines: 60899-60957 (59 lines)
    Call sites: 0

  GlobalImportManager._make_modules_global()
    Lines: 1911-1968 (58 lines)
    Call sites: 0

  DataExporter.write_to_csv()
    Lines: 10642-10699 (58 lines)
    Call sites: 1

  GatewayTemplateConfigManager._parse_state_from_address()
    Lines: 27896-27953 (58 lines)
    Call sites: 1

  SiteConfigManager._analyze_sites_for_rf_templates()
    Lines: 34861-34918 (58 lines)
    Call sites: 1

  FirmwareManager._upgrade_ssr_firmware_by_gateway_template()
    Lines: 46610-46667 (58 lines)
    Call sites: 1

  OrgLevelAPFirmwareUpgrader._apply_default_settings()
    Lines: 52362-52419 (58 lines)
    Call sites: 1

  SiteAnalyticsConfigurator._compare_engagement()
    Lines: 58145-58202 (58 lines)
    Call sites: 1

  SiteInventoryHealthAnalyzer._group_devices_by_site()
    Lines: 58517-58574 (58 lines)
    Call sites: 1

  OfflineDeviceReporter._process_devices()
    Lines: 13935-13991 (57 lines)
    Call sites: 1

  SiteExportUtils.insights()
    Lines: 19171-19227 (57 lines)
    Call sites: 0

  FirmwareManager._prompt_template_selection()
    Lines: 44956-45012 (57 lines)
    Call sites: 3

  OrgTemplateExporter.all_templates()
    Lines: 16141-16196 (56 lines)
    Call sites: 0

  GatewayTemplateConfigManager.clone_by_location()
    Lines: 27430-27485 (56 lines)
    Call sites: 0

  FirmwareManager._select_msps_for_upgrade()
    Lines: 45237-45292 (56 lines)
    Call sites: 2

  GlobalImportManager._upgrade_uv()
    Lines: 1218-1272 (55 lines)
    Call sites: 1

  APITenantFetchUtils.site_tenants()
    Lines: 9205-9259 (55 lines)
    Call sites: 1

  SiteDeviceExporter.device_inventory()
    Lines: 17881-17935 (55 lines)
    Call sites: 1

  DeviceUtilityCommands.clear_session()
    Lines: 23951-24005 (55 lines)
    Call sites: 0

  AddressUtils.apply_business_context_rules()
    Lines: 29940-29994 (55 lines)
    Call sites: 1

  FirmwareManager._is_firmware_downgrade()
    Lines: 44385-44439 (55 lines)
    Call sites: 1

  VirtualChassisManager.convert_single()
    Lines: 34088-34141 (54 lines)
    Call sites: 1

  VirtualChassisManager.convert_by_site_list()
    Lines: 34144-34197 (54 lines)
    Call sites: 0

  FirmwareManager._upgrade_switch_firmware_by_gateway_template()
    Lines: 45842-45895 (54 lines)
    Call sites: 1

  APITenantFetchUtils.organization_tenants()
    Lines: 9150-9202 (53 lines)
    Call sites: 1

  RoutingUtils._get_ssr_route_params()
    Lines: 22690-22742 (53 lines)
    Call sites: 1

  AddressUtils.enhanced_parse()
    Lines: 29656-29708 (53 lines)
    Call sites: 1

  EnhancedSSHRunner._execute_direct()
    Lines: 61114-61166 (53 lines)
    Call sites: 1

  GlobalImportManager._define_package_requirements()
    Lines: 1114-1165 (52 lines)
    Call sites: 1

  GlobalImportManager._install_package_with_uv()
    Lines: 1274-1325 (52 lines)
    Call sites: 2

  OrgExportUtils.sites_sle_summary()
    Lines: 17304-17355 (52 lines)
    Call sites: 0

  ARPCommandManager._listen_for_output()
    Lines: 28709-28760 (52 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._fetch_ap_model_families()
    Lines: 48812-48863 (52 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._get_shared_schedule()
    Lines: 49920-49971 (52 lines)
    Call sites: 1

  EnhancedSSHRunner._parse_command_list()
    Lines: 60756-60807 (52 lines)
    Call sites: 2

  SSIDTemplateConsolidationManager._assign_group_sites()
    Lines: 15049-15099 (51 lines)
    Call sites: 1

  RoutingUtils.execute_show_routing_table()
    Lines: 22321-22371 (51 lines)
    Call sites: 1

  DeviceUtilityCommands._select_interface_from_device()
    Lines: 23073-23123 (51 lines)
    Call sites: 1

  GatewayExportUtils.device_configs()
    Lines: 26233-26283 (51 lines)
    Call sites: 3

  TroubleshootUtils.launch_interactive()
    Lines: 27142-27192 (51 lines)
    Call sites: 0

  NominatimValidator.validate()
    Lines: 30451-30501 (51 lines)
    Call sites: 1

  SiteConfigManager.create_country_rf_templates_and_assign()
    Lines: 34801-34851 (51 lines)
    Call sites: 0

  BulkAPFirmwareUpgrader._offer_additional_model_versions()
    Lines: 48896-48946 (51 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._select_versions_by_family()
    Lines: 48965-49015 (51 lines)
    Call sites: 1

  RoutingUtils.execute_show_ssr_routes()
    Lines: 22583-22632 (50 lines)
    Call sites: 1

  MapsManager._export_all_site_maps()
    Lines: 37300-37349 (50 lines)
    Call sites: 1

  GlobalImportManager._upgrade_all_dependencies()
    Lines: 1376-1424 (49 lines)
    Call sites: 0

  InsightMetricsUtils._extract_summary()
    Lines: 25027-25075 (49 lines)
    Call sites: 1

  SSHRunnerManager._execute_ssh()
    Lines: 28321-28369 (49 lines)
    Call sites: 1

  NominatimValidator._make_api_request()
    Lines: 30078-30126 (49 lines)
    Call sites: 1

  WANProbeDeviceOverrideManager._select_template()
    Lines: 33702-33750 (49 lines)
    Call sites: 3

  VirtualChassisManager._execute_bulk_conversion()
    Lines: 34478-34526 (49 lines)
    Call sites: 1

  MapsManager._export_maps_with_images()
    Lines: 37351-37399 (49 lines)
    Call sites: 1

  FirmwareManager._load_template_sites_mapping()
    Lines: 44906-44954 (49 lines)
    Call sites: 3

  FirmwareManager.execute_switch_firmware_upgrade_with_mode_selection()
    Lines: 45767-45815 (49 lines)
    Call sites: 1

  BulkAPFirmwareUpgrader._parse_index_input()
    Lines: 47886-47934 (49 lines)
    Call sites: 1

  SiteAutoUpgradeConfigurator._parse_time_input()
    Lines: 50736-50784 (49 lines)
    Call sites: 3

  SiteAnalyticsConfigurator._scan_for_deviations()
